2020-01-21,1,0
2020-01-22,1,0
2020-01-23,1,0
2020-01-24,2,0
2020-01-25,3,0
2020-01-26,5,0
2020-01-27,5,0
2020-01-28,5,0
2020-01-29,5,0
2020-01-30,6,0
2020-01-31,7,0
2020-02-01,8,0
2020-02-02,11,0
2020-02-03,11,0
2020-02-04,11,0
2020-02-05,12,0
2020-02-06,12,0
2020-02-07,12,0
2020-02-08,12,0
2020-02-09,12,0
2020-02-10,13,0
2020-02-11,13,0
2020-02-12,14,0
2020-02-13,15,0
2020-02-14,15,0
2020-02-15,15,0
2020-02-16,15,0
2020-02-17,25,0
2020-02-18,25,0
2020-02-19,25,0
2020-02-20,27,0
2020-02-21,30,0
2020-02-22,30,0
2020-02-23,30,0
2020-02-24,43,0
2020-02-25,45,0
2020-02-26,60,0
2020-02-27,60,0
2020-02-28,65,0
2020-02-29,70,1
2020-03-01,88,3
2020-03-02,104,6
2020-03-03,125,10
2020-03-04,161,12
2020-03-05,228,12
2020-03-06,311,15
2020-03-07,428,19
2020-03-08,547,22
2020-03-09,748,26
2020-03-10,1018,31
2020-03-11,1263,37
2020-03-12,1668,43
2020-03-13,2224,50
2020-03-14,2898,60
2020-03-15,3600,68
2020-03-16,4507,91
2020-03-17,5906,117
2020-03-18,8350,162
2020-03-19,12393,212
2020-03-20,18012,277
2020-03-21,24528,360
2020-03-22,33073,458
2020-03-23,43505,579
2020-03-24,53938,785
2020-03-25,68572,1054
2020-03-26,85570,1353
2020-03-27,102900,1765
2020-03-28,123966,2292
2020-03-29,142486,2707
2020-03-30,163955,3354
2020-03-31,188461,4289
2020-04-01,215391,5325
2020-04-02,245108,6541
2020-04-03,277426,7932
2020-04-04,312525,9488
2020-04-05,338141,10856
2020-04-06,369057,12382
2020-04-07,399394,14616
2020-04-08,431214,16701
2020-04-09,465913,18821
2020-04-10,499386,21084
2020-04-11,531106,23168
2020-04-12,558249,24849
2020-04-13,584018,26613
2020-04-14,610709,29318
2020-04-15,640742,32070
2020-04-16,672355,34418
2020-04-17,703864,36707
2020-04-18,732262,38659
2020-04-19,757596,40179
2020-04-20,784991,42016
2020-04-21,810505,44688
2020-04-22,839336,47059
2020-04-23,873112,49228
2020-04-24,909853,51360
2020-04-25,944261,53326
2020-04-26,970996,54580
2020-04-27,994193,56022
2020-04-28,1018846,58416
2020-04-29,1045401,60930
2020-04-30,1075758,63140
2020-05-01,1109728,64902
2020-05-02,1139202,66485
2020-05-03,1165342,67816
2020-05-04,1187304,68905
2020-05-05,1211011,71139
2020-05-06,1235519,73847
2020-05-07,1263995,75805
2020-05-08,1291643,77380
2020-05-09,1316511,78726
2020-05-10,1336828,79654
2020-05-11,1354449,80634
2020-05-12,1376749,82286
2020-05-13,1397894,84053
2020-05-14,1424856,85789
2020-05-15,1451093,87377
2020-05-16,1474752,88602
2020-05-17,1493766,89445
2020-05-18,1515593,90284
2020-05-19,1536570,91804
2020-05-20,1559640,93286
2020-05-21,1585373,94596
2020-05-22,1609172,95884
2020-05-23,1631440,96933
2020-05-24,1651471,97553
2020-05-25,1670571,98061
2020-05-26,1689467,98808
2020-05-27,1708211,100293
2020-05-28,1730723,101491
2020-05-29,1755271,102680
2020-05-30,1778668,103642
2020-05-31,1799302,104243
2020-06-01,1821199,104977
2020-06-02,1841990,106057
2020-06-03,1861977,107044
2020-06-04,1883593,108052
2020-06-05,1912302,109163
2020-06-06,1934818,109890
2020-06-07,1953434,110280
2020-06-08,1971641,111002
2020-06-09,1990446,112032
2020-06-10,2013298,112960
2020-06-11,2036500,113836
2020-06-12,2061993,114613
2020-06-13,2087327,115305
2020-06-14,2106457,115621
2020-06-15,2126574,116069
2020-06-16,2151459,116838
2020-06-17,2177114,117591
2020-06-18,2205173,118317
2020-06-19,2236009,119024
2020-06-20,2268034,119570
2020-06-21,2294413,119825
2020-06-22,2324879,120185
2020-06-23,2359939,121018
2020-06-24,2396928,121785
2020-06-25,2438101,124249
2020-06-26,2483629,124882
2020-06-27,2525928,125392
2020-06-28,2565436,125662
2020-06-29,2604932,126009
2020-06-30,2653321,127309
2020-07-01,2703296,127951
2020-07-02,2758855,128674
2020-07-03,2816009,129264
2020-07-04,2866015,129524
2020-07-05,2910782,129786
2020-07-06,2958098,130177
2020-07-07,3012182,131133
2020-07-08,3071637,132079
2020-07-09,3131526,132920
2020-07-10,3199753,133748
2020-07-11,3260474,134415
2020-07-12,3318279,134810
2020-07-13,3379846,135235
2020-07-14,3445448,136187
2020-07-15,3513790,137156
2020-07-16,3589477,138113
2020-07-17,3660400,139009
2020-07-18,3722851,139783
2020-07-19,3785126,140195
2020-07-20,3845014,140724
2020-07-21,3910291,141851
2020-07-22,3980030,142982
2020-07-23,4050036,144095
2020-07-24,4123561,145238
2020-07-25,4190337,146112
2020-07-26,4244554,146552
2020-07-27,4303735,148248
2020-07-28,4366851,149567
2020-07-29,4433633,150961
2020-07-30,4502581,152219
2020-07-31,4571669,153643
2020-08-01,4628497,154692
2020-08-02,4679291,155107
2020-08-03,4726775,155715
2020-08-04,4780324,157064
2020-08-05,4834047,158308
2020-08-06,4891561,159367
2020-08-07,4952718,160716
2020-08-08,5007958,161673
2020-08-09,5056438,162207
2020-08-10,5103611,162744
2020-08-11,5156968,164187
2020-08-12,5211246,165657
2020-08-13,5265307,166859
2020-08-14,5324784,168024
2020-08-15,5375527,169071
2020-08-16,5417664,169580
2020-08-17,5455187,170114
2020-08-18,5498420,171452
2020-08-19,5541433,172737
2020-08-20,5587475,173769
2020-08-21,5636491,174923
2020-08-22,5681517,175866
2020-08-23,5713850,176303
2020-08-24,5754254,176807
2020-08-25,5793385,178015
2020-08-26,5838532,179199
2020-08-27,5884366,180317
2020-08-28,5930930,181315
2020-08-29,5975540,182182
2020-08-30,6008970,182550
2020-08-31,6045455,183038
2020-09-01,6089504,184128
2020-09-02,6121948,185196
2020-09-03,6168342,186269
2020-09-04,6220446,187242
2020-09-05,6262700,187945
2020-09-06,6292699,188343
2020-09-07,6317865,188606
2020-09-08,6346806,189059
2020-09-09,6380138,190216
2020-09-10,6418198,191119
2020-09-11,6465766,192335
2020-09-12,6504870,193024
2020-09-13,6538213,193419
2020-09-14,6575100,193866
2020-09-15,6614317,195138
2020-09-16,6653585,196116
2020-09-17,6698895,196947
2020-09-18,6747782,197885
2020-09-19,6789593,198549
2020-09-20,6825949,198759
2020-09-21,6880899,199188
2020-09-22,6918290,200125
2020-09-23,6959841,201211
2020-09-24,7005043,202086
2020-09-25,7059624,202931
2020-09-26,7102321,203693
2020-09-27,7139619,203958
2020-09-28,7176979,204304
2020-09-29,7220676,205224
2020-09-30,7262734,206191
2020-10-01,7309152,207034
2020-10-02,7362732,207891
2020-10-03,7410511,208592
2020-10-04,7445574,208920
2020-10-05,7507956,209340
2020-10-06,7550841,210060
2020-10-07,7603856,211047
2020-10-08,7660231,211965
2020-10-09,7719190,212875
2020-10-10,7770838,213459
2020-10-11,7815621,213876
2020-10-12,7863637,214222
2020-10-13,7917996,215045
2020-10-14,7977889,216050
2020-10-15,8043229,216842
2020-10-16,8113706,217718
2020-10-17,8166467,218393
2020-10-18,8214349,218775
2020-10-19,8279780,219290
2020-10-20,8340387,220218
2020-10-21,8404616,221421
2020-10-22,8479704,222240
2020-10-23,8564812,223157
2020-10-24,8643568,224027
2020-10-25,8703280,224359
2020-10-26,8777723,224894
2020-10-27,8852176,225873
2020-10-28,8934078,226884
2020-10-29,9024844,227887
2020-10-30,9124628,228852
2020-10-31,9208926,229688
2020-11-01,9283162,230105
2020-11-02,9376821,230638
2020-11-03,9469433,231765
2020-11-04,9577346,233373
2020-11-05,9698875,234476
2020-11-06,9831722,235715
2020-11-07,9957654,236722
2020-11-08,10060980,237176
2020-11-09,10191315,237911
2020-11-10,10330995,239369
2020-11-11,10474016,240788
2020-11-12,10637418,241952
2020-11-13,10825255,243570
2020-11-14,10977735,244539
2020-11-15,11112922,245148
