2020-11-02,3310.23999,3330.139893,3296.199951,4310590000,3279.73999,-0.004259462,0.015290305
2020-10-30,3269.959961,3304.929932,3293.590088,4840450000,3233.939941,0.00717458,0.021553984
2020-10-29,3310.110107,3341.050049,3277.169922,4903070000,3259.820068,-0.010051413,0.024786625
2020-10-28,3271.030029,3342.47998,3342.47998,5129860000,3268.889893,0.021376329,0.022016613
2020-10-27,3390.679932,3409.51001,3403.149902,3946990000,3388.709961,0.003664244,0.006111999
2020-10-26,3400.969971,3441.419922,3441.419922,3988080000,3364.860107,0.011753855,0.022246577
2020-10-23,3465.389893,3466.459961,3464.899902,3646570000,3440.449951,-1.41E-04,0.007506713
2020-10-22,3453.48999,3460.530029,3438.5,4163630000,3415.340088,-0.004359456,0.013142342
2020-10-21,3435.560059,3464.860107,3439.909912,4097750000,3433.060059,0.001264526,0.009244442
2020-10-20,3443.120117,3476.929932,3439.379883,3901260000,3435.649902,-0.001087474,0.012002172
2020-10-19,3426.919922,3502.419922,3493.659912,4086200000,3419.929932,0.019103173,0.023611339
2020-10-16,3483.810059,3515.76001,3493.5,4675890000,3480.449951,0.002773706,0.010107359
2020-10-15,3483.340088,3489.080078,3453.719971,3717640000,3440.889893,-0.008576294,0.013953125
2020-10-14,3488.669922,3527.939941,3515.469971,3840630000,3480.550049,0.007623461,0.013480386
2020-10-13,3511.929932,3534.01001,3534.01001,3605150000,3500.860107,0.006247882,0.009380251
2020-10-12,3534.219971,3549.850098,3500.02002,3428970000,3499.610107,-0.009771359,0.014354201
2020-10-09,3477.139893,3482.340088,3459.669922,3939060000,3458.070068,-0.005049606,0.007015126
2020-10-08,3446.830078,3447.280029,3434.280029,3856190000,3428.149902,-0.003654346,0.005570346
2020-10-07,3419.439941,3426.26001,3384.560059,3807830000,3384.560059,-0.010305588,0.012320641
2020-10-06,3360.969971,3431.560059,3408.73999,4443380000,3354.540039,0.014013981,0.022594865
2020-10-05,3408.600098,3409.570068,3367.27002,3686920000,3367.27002,-0.012274061,0.012562119
2020-10-02,3348.419922,3369.100098,3338.939941,3961550000,3323.689941,-0.002839219,0.013600172
2020-10-01,3380.800049,3397.179932,3385.870117,4070530000,3361.389893,0.00149742,0.010570411
2020-09-30,3363,3393.560059,3341.209961,4722530000,3340.469971,-0.006521601,0.015889479
2020-09-29,3335.469971,3357.919922,3350.919922,3651880000,3327.540039,0.00461066,0.009066132
2020-09-28,3351.600098,3360.73999,3333.899902,3946060000,3332.909912,-0.005309156,0.008347604
2020-09-25,3298.459961,3306.879883,3236.659912,3792220000,3228.439941,-0.019093772,0.024234843
2020-09-24,3246.590088,3278.699951,3226.139893,4599470000,3209.449951,-0.006338906,0.021465281
2020-09-23,3236.919922,3323.350098,3320.110107,4364500000,3232.570068,0.025056453,0.027342476
2020-09-22,3315.570068,3320.310059,3295.75,3963300000,3270.949951,-0.006013827,0.014976896
2020-09-21,3281.060059,3285.570068,3285.570068,4828350000,3229.100098,0.001372672,0.017187268
2020-09-18,3319.469971,3362.27002,3357.379883,7068700000,3292.399902,0.011291517,0.020810906
2020-09-17,3357.01001,3375.169922,3346.860107,4371940000,3328.820068,-0.003032664,0.013848757
2020-09-16,3385.48999,3428.919922,3411.22998,4710030000,3384.449951,0.007545663,0.013036345
2020-09-15,3401.199951,3419.47998,3407.72998,4051460000,3389.25,0.00191624,0.008871002
2020-09-14,3383.540039,3402.929932,3363.560059,3832130000,3363.560059,-0.005940129,0.011704822
2020-09-11,3340.969971,3368.949951,3352.699951,3704450000,3310.469971,0.003498667,0.017442653
2020-09-10,3339.189941,3425.550049,3412.560059,4192250000,3329.25,0.021500023,0.028219298
2020-09-09,3398.959961,3424.77002,3369.820068,3920830000,3366.840088,-0.008647314,0.017190808
2020-09-08,3331.840088,3379.969971,3371.879883,4665600000,3329.27002,0.011874621,0.015036108
2020-09-04,3426.959961,3479.149902,3453.600098,4431440000,3349.629883,0.00771373,0.0375029
2020-09-03,3455.060059,3564.850098,3564.73999,4898680000,3427.409912,0.030768003,0.03855546
2020-09-02,3580.840088,3588.110107,3543.76001,4285190000,3535.22998,-0.010463485,0.01492204
2020-09-01,3526.649902,3528.030029,3507.439941,4083110000,3494.600098,-0.005476918,0.009531149
2020-08-31,3500.310059,3514.77002,3509.72998,4342290000,3493.25,0.002683945,0.006131531
2020-08-28,3508.01001,3509.22998,3494.689941,3855880000,3484.320068,-0.003811517,0.007127932
2020-08-27,3484.550049,3501.379883,3485.139893,3929560000,3468.350098,1.69E-04,0.00947732
2020-08-26,3478.72998,3481.070068,3449.969971,3754360000,3444.149902,-0.008336308,0.01070159
2020-08-25,3443.620117,3444.209961,3435.949951,3619300000,3425.840088,-0.002232328,0.005346374
2020-08-24,3431.280029,3432.090088,3418.090088,3728690000,3413.129883,-0.003858863,0.005547017
2020-08-21,3397.159912,3399.959961,3386.01001,3705420000,3379.310059,-0.003292932,0.006098595
2020-08-20,3385.51001,3390.800049,3360.47998,3642850000,3354.689941,-0.00744835,0.010745521
2020-08-19,3374.850098,3399.540039,3392.51001,3884480000,3369.659912,0.00520556,0.008807675
2020-08-18,3389.780029,3395.060059,3387.040039,3881310000,3370.149902,-8.09E-04,0.00735455
2020-08-17,3381.98999,3387.590088,3380.860107,3671290000,3379.219971,-3.34E-04,0.002475736
2020-08-14,3372.850098,3378.51001,3368.659912,3193400000,3361.639893,-0.001243873,0.005007961
2020-08-13,3373.429932,3387.23999,3372.949951,3648810000,3363.350098,-1.42E-04,0.007082789
2020-08-12,3380.350098,3387.889893,3355.459961,3768560000,3355.459961,-0.007417802,0.009664824
2020-08-11,3333.689941,3381.01001,3370.340088,5087650000,3326.439941,0.010874317,0.016191265
2020-08-10,3360.469971,3363.290039,3356.040039,4318570000,3335.439941,-0.001319988,0.0082985
2020-08-07,3351.280029,3352.540039,3340.050049,4104860000,3328.719971,-0.003362219,0.00713165
2020-08-06,3349.159912,3351.030029,3323.169922,4267490000,3318.139893,-0.007820843,0.009897218
2020-08-05,3327.77002,3330.77002,3317.370117,4732220000,3317.370117,-0.003134984,0.004039315
2020-08-04,3306.51001,3306.840088,3289.919922,4621670000,3286.370117,-0.005042702,0.006222027
2020-08-03,3294.610107,3302.72998,3288.26001,4643640000,3284.530029,-0.001931142,0.005534827
2020-07-31,3271.120117,3272.169922,3270.449951,5117260000,3220.26001,-2.05E-04,0.015872408
2020-07-30,3246.219971,3250.919922,3231.76001,4254010000,3204.129883,-0.00447433,0.014478191
2020-07-29,3258.439941,3264.73999,3227.219971,4676300000,3227.219971,-0.009673952,0.011626111
2020-07-28,3218.439941,3243.719971,3234.27002,4027890000,3216.169922,0.004894482,0.008518166
2020-07-27,3239.409912,3241.429932,3219.840088,3963910000,3214.25,-0.006077887,0.008441391
2020-07-24,3215.629883,3227.26001,3218.580078,3894900000,3200.050049,9.17E-04,0.008454027
2020-07-23,3235.659912,3279.98999,3271.639893,4290460000,3222.659912,0.010997537,0.017523346
2020-07-22,3276.02002,3279.320068,3254.860107,4255190000,3253.100098,-0.00650102,0.008055637
2020-07-21,3257.300049,3277.290039,3268.52002,4547960000,3247.77002,0.003432737,0.009031616
2020-07-20,3251.840088,3258.610107,3224.290039,3971200000,3215.159912,-0.008544532,0.013475896
2020-07-17,3224.72998,3233.52002,3224.209961,3993830000,3205.649902,-1.61E-04,0.008644015
2020-07-16,3215.570068,3220.389893,3208.360107,3961230000,3198.590088,-0.002247242,0.006794688
2020-07-15,3226.560059,3238.280029,3225.97998,4669760000,3200.76001,-1.80E-04,0.011630581
2020-07-14,3197.52002,3200.949951,3141.110107,4476170000,3127.659912,-0.01795859,0.023332529
2020-07-13,3155.219971,3235.320068,3205.080078,4890780000,3149.429932,0.015556587,0.026798125
2020-07-10,3185.040039,3186.820068,3152.469971,4515340000,3136.219971,-0.010331603,0.016050937
2020-07-09,3152.050049,3179.780029,3176.169922,4829020000,3115.699951,0.007594012,0.020175267
2020-07-08,3169.939941,3171.800049,3153.070068,4927700000,3136.530029,-0.005350301,0.011185929
2020-07-07,3145.320068,3184.149902,3166.439941,4563700000,3142.929932,0.006669911,0.013017765
2020-07-06,3179.719971,3182.590088,3155.290039,4736450000,3155.290039,-0.007742531,0.008652152
2020-07-02,3130.01001,3165.810059,3143.639893,4190830000,3124.52002,0.004335701,0.013134468
2020-07-01,3115.860107,3128.439941,3105.919922,4443130000,3101.169922,-0.0032004,0.008780014
2020-06-30,3100.290039,3111.51001,3050.199951,4696280000,3047.830078,-0.016421903,0.020877298
2020-06-29,3053.23999,3053.889893,3018.590088,4462770000,2999.73999,-0.011478837,0.017938806
2020-06-26,3009.050049,3073.72998,3073.199951,8098120000,3004.629883,0.020873977,0.022484738
2020-06-25,3083.76001,3086.25,3046.600098,4815420000,3024.01001,-0.012197174,0.020429328
2020-06-24,3050.330078,3115.01001,3114.399902,5587200000,3032.129883,0.020572126,0.02661191
2020-06-23,3131.290039,3154.899902,3138.699951,4704830000,3127.120117,0.002360822,0.00885073
2020-06-22,3117.860107,3120.919922,3094.419922,4665380000,3079.389893,-0.007574985,0.013420941
2020-06-19,3097.73999,3155.530029,3140.290039,8327780000,3083.110107,0.013549719,0.02306154
2020-06-18,3115.340088,3120,3101.639893,4429030000,3093.51001,-0.004417081,0.008540641
2020-06-17,3113.48999,3141.159912,3136.129883,4549390000,3108.030029,0.007219055,0.010563938
2020-06-16,3124.73999,3153.449951,3131,5829240000,3076.060059,0.001999364,0.024717309
2020-06-15,3066.590088,3079.76001,2993.76001,5740660000,2965.659912,-0.024327293,0.03811264
2020-06-12,3041.310059,3088.419922,3071.040039,5832250000,2984.469971,0.009680754,0.033848453
2020-06-11,3002.100098,3123.530029,3123.530029,7018890000,2999.48999,0.038875867,0.039711494
2020-06-10,3190.139893,3223.27002,3213.419922,6570840000,3181.48999,0.007244627,0.013001733
2020-06-09,3207.179932,3222.709961,3213.320068,6382620000,3193.110107,0.001910839,0.009211611
2020-06-08,3232.389893,3233.129883,3199.919922,8437380000,3196,-0.01014712,0.011603379
2020-06-05,3193.929932,3211.719971,3163.840088,8617590000,3163.840088,-0.009510545,0.015133471
2020-06-04,3112.350098,3128.909912,3111.560059,6428130000,3090.409912,-2.54E-04,0.012373215
2020-06-03,3122.870117,3130.939941,3098.899902,5989560000,3098.899902,-0.007735072,0.010339165
2020-06-02,3080.820068,3081.070068,3064.780029,5187230000,3051.639893,-0.005233667,0.009602704
2020-06-01,3055.72998,3062.179932,3038.780029,4673410000,3031.540039,-0.00557788,0.010082958
2020-05-29,3044.310059,3049.169922,3025.169922,7275080000,2998.610107,-0.006326963,0.01671305
2020-05-28,3029.72998,3068.669922,3046.610107,5402670000,3023.399902,0.005540626,0.014859145
2020-05-27,3036.129883,3036.25,3015.649902,6371230000,2969.75,-0.006791233,0.02205163
2020-05-26,2991.77002,3021.719971,3004.080078,5837060000,2988.169922,0.00409778,0.011168161
2020-05-22,2955.449951,2956.76001,2948.050049,3952800000,2933.590088,-0.002510101,0.007859406
2020-05-21,2948.51001,2978.5,2969.949951,4966940000,2938.570068,0.007218957,0.013444648
2020-05-20,2971.610107,2980.290039,2953.629883,4992970000,2953.629883,-0.006087501,0.009026235
2020-05-19,2922.939941,2964.209961,2948.590088,4969330000,2922.350098,0.008699123,0.014196569
2020-05-18,2953.909912,2968.090088,2913.860107,6364290000,2913.860107,-0.013744587,0.018611044
2020-05-15,2863.699951,2865.01001,2829.949951,5477040000,2816.780029,-0.011926006,0.017042696
2020-05-14,2852.5,2852.800049,2794.540039,5641920000,2766.639893,-0.020740429,0.030831605
2020-05-13,2820,2874.139893,2865.860107,6143130000,2793.149902,0.016002214,0.028260274
2020-05-12,2870.120117,2945.820068,2939.5,5107710000,2869.590088,0.023602614,0.025932975
2020-05-11,2930.189941,2944.25,2915.459961,4807320000,2903.439941,-0.00505237,0.013997812
2020-05-08,2929.800049,2932.159912,2908.830078,4857160000,2902.879883,-0.007209074,0.010065912
2020-05-07,2881.189941,2901.919922,2878.26001,5164640000,2876.47998,-0.001017952,0.008838653
2020-05-06,2848.419922,2891.110107,2883.139893,4861920000,2847.649902,0.012042416,0.015073915
2020-05-05,2868.439941,2898.22998,2868.879883,5129590000,2863.550049,1.53E-04,0.012088317
2020-05-04,2842.73999,2844.23999,2815.01001,4723140000,2797.850098,-0.009850757,0.016479477
2020-05-01,2830.709961,2869.090088,2869.090088,4753160000,2821.610107,0.013377108,0.016548794
2020-04-30,2912.429932,2930.909912,2930.909912,6523120000,2892.469971,0.006305202,0.013115361
2020-04-29,2939.51001,2954.860107,2918.459961,6620140000,2912.159912,-0.007212725,0.014631071
2020-04-28,2863.389893,2921.149902,2909.959961,5672880000,2860.709961,0.01600368,0.020770025
2020-04-27,2878.47998,2887.719971,2854.649902,5194260000,2852.889893,-0.008347811,0.012201173
2020-04-24,2836.73999,2842.709961,2812.639893,5374480000,2791.76001,-0.008568497,0.018114638
2020-04-23,2797.800049,2844.899902,2810.419922,5756520000,2794.26001,0.004490387,0.018018622
2020-04-22,2799.310059,2815.100098,2787.889893,5049660000,2775.949951,-0.004096347,0.014042932
2020-04-21,2736.560059,2785.540039,2784.810059,5075830000,2727.100098,0.017326137,0.020985251
2020-04-20,2823.159912,2868.97998,2845.620117,5220160000,2820.429932,0.007892904,0.017061325
2020-04-17,2874.560059,2879.219971,2842.429932,5792140000,2830.879883,-0.011303754,0.017006606
2020-04-16,2799.550049,2806.51001,2799.340088,5179990000,2764.320068,-7.50E-05,0.015071388
2020-04-15,2783.360107,2801.879883,2795.639893,5203390000,2761.540039,0.004392477,0.014429556
2020-04-14,2846.060059,2851.850098,2805.100098,5567400000,2805.100098,-0.014601961,0.016666071
2020-04-13,2761.629883,2782.459961,2782.459961,5274310000,2721.169922,0.007486209,0.022027286
2020-04-09,2789.820068,2818.570068,2776.98999,7880140000,2762.360107,-0.004620139,0.020241326
2020-04-08,2749.97998,2760.75,2685,5856370000,2663.300049,-0.02420111,0.03629421
2020-04-07,2659.409912,2756.889893,2738.649902,7040720000,2657.669922,0.028933961,0.03622952
2020-04-06,2663.679932,2676.850098,2578.280029,6391860000,2574.570068,-0.03312282,0.039669868
2020-04-03,2488.649902,2538.179932,2514.919922,6087190000,2459.959961,0.010445668,0.03110237
2020-04-02,2526.899902,2533.219971,2458.540039,6454990000,2455.790039,-0.027805064,0.031494275
2020-04-01,2470.5,2522.75,2498.080078,5947900000,2447.48999,0.01104051,0.03012714
2020-03-31,2584.590088,2641.389893,2614.689941,6568290000,2571.149902,0.011511825,0.026863603
2020-03-30,2626.649902,2631.800049,2558.97998,5746220000,2545.280029,-0.0264441,0.033810355
2020-03-27,2541.469971,2615.909912,2555.870117,6194330000,2520.02002,0.005634146,0.037517514
2020-03-26,2630.070068,2637.01001,2501.290039,7753160000,2500.719971,-0.051485445,0.0544879
2020-03-25,2475.560059,2571.419922,2457.77002,8285670000,2407.530029,-0.007238285,0.06668235
2020-03-24,2447.330078,2449.709961,2344.439941,7547350000,2344.439941,-0.043886874,0.04490199
2020-03-23,2237.399902,2300.72998,2290.709961,7402180000,2191.860107,0.023272287,0.047526695
2020-03-20,2304.919922,2453.01001,2431.939941,9044690000,2295.560059,0.052229915,0.064742535
2020-03-19,2409.389893,2466.969971,2393.47998,7946710000,2319.780029,-0.006647188,0.061496206
2020-03-18,2398.100098,2453.570068,2436.5,8755780000,2280.52002,0.015760273,0.07102403
2020-03-17,2529.189941,2553.929932,2425.659912,8358500000,2367.040039,-0.04268118,0.07704703
2020-03-16,2386.129883,2562.97998,2508.590088,7781540000,2380.939941,0.048816346,0.07256667
2020-03-13,2711.02002,2711.330078,2569.98999,8258670000,2492.370117,-0.054875713,0.08519876
2020-03-12,2480.639893,2660.949951,2630.860107,8829380000,2478.860107,0.05709928,0.06921305
2020-03-11,2741.379883,2825.600098,2825.600098,7374110000,2707.219971,0.029806133,0.04189557
2020-03-10,2882.22998,2882.590088,2813.47998,7635960000,2734,-0.02443593,0.05281363
2020-03-09,2746.560059,2863.889893,2863.889893,8423050000,2734.429932,0.040968698,0.045204237
2020-03-06,2972.370117,2985.929932,2954.199951,6552140000,2901.540039,-0.006150622,0.028566074
2020-03-05,3023.939941,3083.040039,3075.699951,5575550000,2999.830078,0.016828693,0.027053991
2020-03-04,3130.120117,3130.969971,3045.75,5035480000,3034.379883,-0.027700933,0.031713072
2020-03-03,3003.370117,3136.719971,3096.459961,6355940000,2976.629883,0.030063313,0.051701006
2020-03-02,3090.22998,3090.959961,2974.280029,6376400000,2945.189941,-0.03898421,0.049010187
2020-02-28,2954.219971,2959.719971,2916.899902,8563850000,2855.840088,-0.012794429,0.035613112
2020-02-27,2978.76001,3097.070068,3062.540039,7058840000,2977.389893,0.027356386,0.03907873
2020-02-26,3116.389893,3182.51001,3139.899902,5478110000,3108.98999,0.007487503,0.023414765
2020-02-25,3128.209961,3246.98999,3238.939941,5591510000,3118.77002,0.034187105,0.039587017
2020-02-24,3225.889893,3259.810059,3257.610107,4842960000,3214.649902,0.009737265,0.013862971
2020-02-21,3337.75,3360.76001,3360.5,3899270000,3328.449951,0.006769826,0.009614659
2020-02-20,3373.22998,3389.149902,3380.449951,4007320000,3341.02002,0.002135802,0.014237715
2020-02-19,3386.149902,3393.52002,3380.389893,3600150000,3378.830078,-0.001703948,0.004345635
2020-02-18,3370.290039,3375.01001,3369.040039,3746720000,3355.610107,-3.71E-04,0.005758288
2020-02-14,3380.159912,3380.689941,3378.080078,3398040000,3366.149902,-6.16E-04,0.004304232
2020-02-13,3373.939941,3385.090088,3365.899902,3498240000,3360.52002,-0.002388675,0.007299703
2020-02-12,3379.449951,3381.469971,3370.5,3926380000,3369.719971,-0.002655378,0.00348613
2020-02-11,3357.75,3375.629883,3365.870117,3760550000,3352.719971,0.002412487,0.006806535
2020-02-10,3352.090088,3352.26001,3318.280029,3450350000,3317.77002,-0.010189031,0.010393936
2020-02-07,3327.709961,3341.419922,3335.540039,3730650000,3322.120117,0.002347469,0.005786111
2020-02-06,3345.780029,3347.959961,3344.919922,3868370000,3334.389893,-2.57E-04,0.004056919
2020-02-05,3334.689941,3337.580078,3324.909912,4117730000,3313.75,-0.002941442,0.007167135
2020-02-04,3297.590088,3306.919922,3280.610107,3995320000,3280.610107,-0.005175861,0.008019793
2020-02-03,3248.919922,3268.439941,3235.659912,3757910000,3235.659912,-0.004098085,0.010130864
2020-01-31,3225.52002,3282.330078,3282.330078,4527830000,3214.679932,0.017307844,0.020610403
2020-01-30,3283.659912,3285.909912,3256.449951,3787250000,3242.800049,-0.008355713,0.013238301
2020-01-29,3273.399902,3293.469971,3289.459961,3584500000,3271.889893,0.004882278,0.006560371
2020-01-28,3276.23999,3285.780029,3255.350098,3526720000,3253.219971,-0.006417096,0.010002014
2020-01-27,3243.629883,3258.850098,3247.159912,3823100000,3234.5,0.001087113,0.007498891
2020-01-24,3295.469971,3333.179932,3333.100098,3707130000,3281.530029,0.011289828,0.015496055
2020-01-23,3325.540039,3326.879883,3315.77002,3764860000,3301.870117,-0.002946531,0.007542672
2020-01-22,3321.75,3337.77002,3330.02002,3619850000,3320.040039,0.002483474,0.005324286
2020-01-21,3320.790039,3329.790039,3321.030029,4105340000,3316.610107,7.23E-05,0.003968628
2020-01-17,3329.620117,3329.879883,3323.659912,3698170000,3318.860107,-0.001793266,0.003315555
2020-01-16,3316.810059,3317.110107,3302.969971,3535080000,3302.820068,-0.004190195,0.004326421
2020-01-15,3289.290039,3298.659912,3282.27002,3716840000,3280.689941,-0.00213877,0.005474861
2020-01-14,3283.149902,3294.25,3285.350098,3665130000,3277.189941,6.70E-04,0.005192767
2020-01-13,3288.129883,3288.129883,3271.129883,3456380000,3268.429932,-0.005196981,0.006022369
2020-01-10,3265.350098,3282.98999,3281.810059,3212970000,3260.860107,0.005015513,0.006743194
2020-01-09,3274.699951,3275.580078,3266.030029,3638390000,3263.669922,-0.002654575,0.003646677
2020-01-08,3253.050049,3267.070068,3238.590088,3720890000,3236.669922,-0.004464894,0.009386846
2020-01-07,3237.179932,3244.909912,3241.860107,3420380000,3232.429932,0.00144367,0.003849636
2020-01-06,3246.280029,3246.840088,3217.550049,3674070000,3214.639893,-0.008929148,0.010007675
2020-01-03,3234.850098,3246.149902,3226.360107,3461290000,3222.340088,-0.002631445,0.007379776
2020-01-02,3257.850098,3258.139893,3244.669922,3458250000,3235.530029,-0.004062101,0.006968309
2019-12-31,3230.780029,3231.719971,3215.179932,2893810000,3212.030029,-0.004852014,0.006124056
2019-12-30,3221.290039,3240.919922,3240.090088,3013290000,3216.570068,0.005802323,0.007515178
2019-12-27,3240.02002,3247.929932,3247.22998,2428670000,3234.370117,0.002220342,0.00417581
2019-12-26,3239.909912,3240.080078,3227.199951,2160680000,3227.199951,-0.003938387,0.003991115
2019-12-24,3223.379883,3226.429932,3225.449951,1296540000,3220.51001,6.42E-04,0.001835379
2019-12-23,3224.01001,3227.780029,3226.050049,3060610000,3222.300049,6.32E-04,0.001698666
2019-12-20,3221.219971,3225.649902,3223.330078,6454270000,3216.030029,6.55E-04,0.002984452
2019-12-19,3205.370117,3205.47998,3192.320068,3720450000,3192.320068,-0.004087951,0.004122366
2019-12-18,3191.139893,3198.47998,3195.209961,4014080000,3191.139893,0.001273803,0.002297216
2019-12-17,3192.52002,3198.219971,3195.399902,3837540000,3191.030029,9.01E-04,0.002250091
2019-12-16,3191.449951,3197.709961,3183.629883,4051790000,3183.629883,-0.002456337,0.004422649
2019-12-13,3168.800049,3182.679932,3166.649902,3736870000,3156.51001,-6.79E-04,0.00826423
2019-12-12,3168.570068,3176.280029,3141.22998,3990690000,3138.469971,-0.008703625,0.012036705
2019-12-11,3141.629883,3143.97998,3135.75,3252540000,3133.209961,-0.001875112,0.003434591
2019-12-10,3132.52002,3142.120117,3135.360107,3343790000,3126.090088,9.06E-04,0.00511266
2019-12-09,3135.959961,3148.870117,3141.860107,3345990000,3135.459961,0.001877915,0.004268222
2019-12-06,3145.909912,3150.600098,3134.620117,3479480000,3134.620117,-0.003601647,0.0050979
2019-12-05,3117.429932,3119.449951,3119.209961,3355750000,3103.76001,5.71E-04,0.005030101
2019-12-04,3112.76001,3119.379883,3103.5,3695030000,3102.530029,-0.002983731,0.005429307
2019-12-03,3093.199951,3094.969971,3087.409912,3653390000,3070.330078,-0.001875371,0.007980765
2019-12-02,3113.870117,3144.310059,3143.850098,3268740000,3110.780029,0.009536072,0.010665276
2019-11-29,3140.97998,3150.300049,3147.179932,1743020000,3139.340088,0.001970002,0.00348247
2019-11-27,3153.629883,3154.26001,3145.48999,3033090000,3143.409912,-0.002587798,0.003449414
2019-11-26,3140.52002,3142.689941,3134.850098,4595590000,3131,-0.001808674,0.003729027
2019-11-25,3133.639893,3133.830078,3117.439941,3511530000,3117.439941,-0.005196556,0.005257563
2019-11-22,3110.290039,3112.870117,3111.409912,3226780000,3099.26001,3.60E-04,0.004374257
2019-11-21,3103.540039,3110.110107,3108.48999,3720560000,3094.550049,0.001592397,0.005005665
2019-11-20,3108.459961,3118.969971,3114.659912,4034890000,3091.409912,0.001990571,0.008848497
2019-11-19,3120.179932,3127.639893,3127.449951,3590070000,3113.469971,0.002324584,0.004530823
2019-11-18,3122.030029,3124.169922,3117.909912,3436690000,3112.060059,-0.001321436,0.003883968
2019-11-15,3120.459961,3120.459961,3107.919922,3335650000,3104.600098,-0.004034866,0.005103048
2019-11-14,3096.629883,3098.199951,3090.75,3276070000,3083.26001,-0.001902413,0.004833759
2019-11-13,3094.040039,3098.060059,3084.179932,3509280000,3078.800049,-0.003196995,0.006244775
2019-11-12,3091.840088,3102.610107,3089.280029,3466010000,3084.72998,-8.29E-04,0.005787797
2019-11-11,3087.01001,3088.330078,3080.330078,3035530000,3075.820068,-0.002168577,0.004061256
2019-11-08,3093.080078,3093.090088,3081.25,3499150000,3073.580078,-0.003839376,0.006331849
2019-11-07,3085.179932,3097.77002,3087.02002,4144640000,3080.22998,5.96E-04,0.005681868
2019-11-06,3076.780029,3078.340088,3075.100098,4458190000,3065.889893,-5.46E-04,0.004048712
2019-11-05,3074.620117,3083.949951,3080.800049,4486130000,3072.149902,0.00200595,0.00383019
2019-11-04,3078.27002,3085.199951,3078.959961,4146850000,3074.870117,2.24E-04,0.003354975